Logfile, Timestamp, Log Level, NID, Class, Output1, Output2
21-04-15,"16:36:17.142",,INFO,[1000000007648305],routing.{oee}-OEENode,Time taken (OEE:handle): 790 ,,,,
21-04-15,"16:36:16.346",,INFO,[1000000007674257],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.391",,INFO,[1000000007674258],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.380",,INFO,[1000000007674259],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
21-04-15,"16:36:16.336",,INFO,[1000000007674260],routing.{oee}-OEENode,Time taken (OEE:handle): 12 ,,,,
21-04-15,"16:36:16.350",,INFO,[1000000007674261],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.370",,INFO,[1000000007674262],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.383",,INFO,[1000000007674263],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.349",,INFO,[1000000007674264],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.319",,INFO,[1000000007674265],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
21-04-15,"16:36:16.321",,INFO,[1000000007674294],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
21-04-15,"16:36:16.336",,INFO,[1000000007674295],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.340",,INFO,[1000000007674296],routing.{oee}-OEENode,Time taken (OEE:handle): 12 ,,,,
21-04-15,"16:36:16.351",,INFO,[1000000007674297],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.324",,INFO,[1000000007674298],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
21-04-15,"16:36:16.334",,INFO,[1000000007674299],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.392",,INFO,[1000000007674300],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.339",,INFO,[1000000007674301],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.389",,INFO,[1000000007674302],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.380",,INFO,[1000000007674324],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.361",,INFO,[1000000007674325],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.367",,INFO,[1000000007674326],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.316",,INFO,[1000000007674327],routing.{oee}-OEENode,Time taken (OEE:handle): 154 ,,,,
21-04-15,"16:36:16.304",,INFO,[1000000007674328],routing.{oee}-OEENode,Time taken (OEE:handle): 142 ,,,,
21-04-15,"16:36:16.296",,INFO,[1000000007674329],routing.{oee}-OEENode,Time taken (OEE:handle): 133 ,,,,
21-04-15,"16:36:16.333",,INFO,[1000000007674330],routing.{oee}-OEENode,Time taken (OEE:handle): 12 ,,,,
21-04-15,"16:36:16.376",,INFO,[1000000007674331],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
21-04-15,"16:36:16.308",,INFO,[1000000007674332],routing.{oee}-OEENode,Time taken (OEE:handle): 145 ,,,,
21-04-15,"16:36:16.354",,INFO,[1000000007675163],routing.{oee}-OEENode,Time taken (OEE:handle): 16 Brown is always test data ,,,,,
21-04-15,"16:36:16.314",,INFO,[1000000007675164],routing.{oee}-OEENode,Time taken (OEE:handle): 138 ,,,,
21-04-15,"16:36:16.329",,INFO,[1000000007675165],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
21-04-15,"16:36:16.331",,INFO,[1000000007675166],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
21-04-15,"16:36:16.346",,INFO,[1000000007675167],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.327",,INFO,[1000000007675168],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.313",,INFO,[1000000007675169],routing.{oee}-OEENode,Time taken (OEE:handle): 151 ,,,,
21-04-15,"16:36:16.300",,INFO,[1000000007675170],routing.{oee}-OEENode,Time taken (OEE:handle): 124 ,,,,
21-04-15,"16:36:16.335",,INFO,[1000000007675171],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
21-04-15,"16:36:16.326",,INFO,[1000000007675172],routing.{oee}-OEENode,Time taken (OEE:handle): 30 ,,,,
21-04-15,"16:36:16.368",,INFO,[1000000007675173],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.382",,INFO,[1000000007675174],routing.{oee}-OEENode,Time taken (OEE:handle): 11 ,,,,
21-04-15,"16:36:16.306",,INFO,[1000000007675175],routing.{oee}-OEENode,Time taken (OEE:handle): 144 ,,,,
21-04-15,"16:36:16.370",,INFO,[1000000007675176],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.357",,INFO,[1000000007675177],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
21-04-15,"16:36:16.348",,INFO,[1000000007675178],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.390",,INFO,[1000000007680332],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.377",,INFO,[1000000007680432],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.310",,INFO,[1000000007680434],routing.{oee}-OEENode,Time taken (OEE:handle): 149 ,,,,
21-04-15,"16:36:16.311",,INFO,[1000000007680435],routing.{oee}-OEENode,Time taken (OEE:handle): 149 ,,,,
21-04-15,"16:36:16.330",,INFO,[1000000007682357],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
21-04-15,"16:36:16.388",,INFO,[1000000007682358],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.345",,INFO,[1000000007682359],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.329",,INFO,[1000000007683587],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
21-04-15,"16:36:16.338",,INFO,[1000000007683887],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
21-04-15,"16:36:16.317",,INFO,[1000000007683970],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
21-04-15,"16:36:16.359",,INFO,[1000000007684008],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.327",,INFO,[1000000007684009],routing.{oee}-OEENode,Time taken (OEE:handle): 13 ,,,,
21-04-15,"16:36:16.383",,INFO,[1000000007684011],routing.{oee}-OEENode,Time taken (OEE:handle): 12 ,,,,
21-04-15,"16:36:16.348",,INFO,[1000000007684012],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.324",,INFO,[1000000007684035],routing.{oee}-OEENode,Time taken (OEE:handle): 26 ,,,,
21-04-15,"16:36:16.391",,INFO,[1000000007684208],routing.{oee}-OEENode,Time taken (OEE:handle): 10 ,,,,
21-04-15,"16:36:16.356",,INFO,[1000000007684209],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.298",,INFO,[1000000007684211],routing.{oee}-OEENode,Time taken (OEE:handle): 136 ,,,,
21-04-15,"16:36:16.369",,INFO,[1000000007684668],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.307",,INFO,[1000000007684918],routing.{oee}-OEENode,Time taken (OEE:handle): 142 ,,,,
21-04-15,"16:36:16.357",,INFO,[1000000007684919],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.377",,INFO,[1000000007684922],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.389",,INFO,[1000000007684923],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.352",,INFO,[1000000007685115],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
21-04-15,"16:36:16.378",,INFO,[1000000007685187],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.358",,INFO,[1000000007685650],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.355",,INFO,[1000000007688658],routing.{oee}-OEENode,Time taken (OEE:handle): 8 ,,,,
21-04-15,"16:36:16.375",,INFO,[1000000007716478],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.658",,INFO,[1000000007716689],routing.{oee}-OEENode,Time taken (OEE:handle): 351 ,,,,
21-04-15,"16:36:16.657",,INFO,[1000000007716694],routing.{oee}-OEENode,Time taken (OEE:handle): 293 ,,,,
21-04-15,"16:36:16.393",,INFO,[1000000007716703],routing.{oee}-OEENode,Time taken (OEE:handle): 4 ,,,,
21-04-15,"16:36:16.362",,INFO,[1000000007716705],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.342",,INFO,[1000000007716707],routing.{oee}-OEENode,Time taken (OEE:handle): 9 ,,,,
21-04-15,"16:36:16.362",,INFO,[1000000007716713],routing.{oee}-OEENode,Time taken (OEE:handle): 5 ,,,,
21-04-15,"16:36:16.355",,INFO,[1000000007716715],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.340",,INFO,[1000000007716721],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.364",,INFO,[1000000007716728],routing.{oee}-OEENode,Time taken (OEE:handle): 6 ,,,,
21-04-15,"16:36:16.386",,INFO,[1000000007716732],routing.{oee}-OEENode,Time taken (OEE:handle): 7 ,,,,
21-04-15,"16:36:16.297",,INFO,[1000000007716734],routing.{oee}-OEENode,Time taken (OEE:handle): 123 ,,,,
21-04-15,"16:36:16.649",,INFO,[1000000007731823],routing.{oee}-OEENode,Time taken (OEE:handle): 483 ,,,,
21-04-15,"16:36:16.674",,INFO,[1000000007731824],routing.{oee}-OEENode,Time taken (OEE:handle): 343 ,,,,
21-04-15,"16:36:16.667",,INFO,[1000000007731825],routing.{oee}-OEENode,Time taken (OEE:handle): 354 ,,,,
21-04-15,"16:36:17.131",,INFO,[1000000007731826],routing.{oee}-OEENode,Time taken (OEE:handle): 955 ,,,,
21-04-15,"16:36:16.659",,INFO,[1000000007731827],routing.{oee}-OEENode,Time taken (OEE:handle): 268 ,,,,
21-04-15,"16:37:09.298",,INFO,[1000000007742854],routing.{oee}-OEENode,Time taken (OEE:handle): 3605 ,,,,
21-04-15,"16:37:16.136",,INFO,[1000000007742854],routing.{oee}-OEENode,Time taken (OEE:handle): 45 ,,,,
21-04-15,"16:37:09.297",,INFO,[1000000007742855],routing.{oee}-OEENode,Time taken (OEE:handle): 3543 ,,,,
21-04-15,"16:37:16.129",,INFO,[1000000007742855],routing.{oee}-OEENode,Time taken (OEE:handle): 28 ,,,,
22-04-15,"07:37:45.781",,INFO,[1000000007743156],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:37:54.378",,INFO,[1000000007743157],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"07:37:54.766",,INFO,[1000000007743158],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:37:45.035",,INFO,[1000000007743159],routing.{oee}-OEENode,Time taken (OEE:handle): 112 ,,,,
22-04-15,"07:37:44.984",,INFO,[1000000007743160],routing.{oee}-OEENode,Time taken (OEE:handle): 61 ,,,,
22-04-15,"07:37:56.300",,INFO,[1000000007743161],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:37:55.274",,INFO,[1000000007743162],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:37:56.890",,INFO,[1000000007743163],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:37:55.280",,INFO,[1000000007743164],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:37:55.856",,INFO,[1000000007743165],routing.{oee}-OEENode,Time taken (OEE:handle): 25 ,,,,
22-04-15,"07:37:56.396",,INFO,[1000000007743166],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:37:56.895",,INFO,[1000000007743167],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:37:57.908",,INFO,[1000000007743168],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:37:57.392",,INFO,[1000000007743169],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:37:58.130",,INFO,[1000000007743170],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
22-04-15,"07:38:00.909",,INFO,[1000000007743171],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:00.913",,INFO,[1000000007743172],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:01.841",,INFO,[1000000007743173],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:01.835",,INFO,[1000000007743174],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:10.385",,INFO,[1000000007743175],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:10.395",,INFO,[1000000007743176],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:10.507",,INFO,[1000000007743177],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:10.620",,INFO,[1000000007743178],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"07:38:10.492",,INFO,[1000000007743179],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:10.384",,INFO,[1000000007743180],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"07:38:12.179",,INFO,[1000000007743181],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"07:38:11.320",,INFO,[1000000007743182],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:10.704",,INFO,[1000000007743183],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:11.328",,INFO,[1000000007743184],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:11.992",,INFO,[1000000007743185],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:38:15.067",,INFO,[1000000007743186],routing.{oee}-OEENode,Time taken (OEE:handle): 24 ,,,,
22-04-15,"07:38:16.416",,INFO,[1000000007743187],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:16.533",,INFO,[1000000007743188],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:15.846",,INFO,[1000000007743189],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:27.161",,INFO,[1000000007743190],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:28.370",,INFO,[1000000007743191],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:27.260",,INFO,[1000000007743192],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:28.401",,INFO,[1000000007743193],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:38:27.553",,INFO,[1000000007743194],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:27.529",,INFO,[1000000007743195],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"07:38:28.367",,INFO,[1000000007743196],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:28.363",,INFO,[1000000007743197],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:27.966",,INFO,[1000000007743198],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:38:28.708",,INFO,[1000000007743199],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:30.065",,INFO,[1000000007743200],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"07:38:32.215",,INFO,[1000000007743201],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:32.997",,INFO,[1000000007743202],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:33.861",,INFO,[1000000007743203],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:33.883",,INFO,[1000000007743204],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:35.020",,INFO,[1000000007743205],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:34.859",,INFO,[1000000007743206],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:38:34.365",,INFO,[1000000007743207],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:35.229",,INFO,[1000000007743208],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:38:43.809",,INFO,[1000000007743209],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:38:42.604",,INFO,[1000000007743210],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:42.904",,INFO,[1000000007743211],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:43.167",,INFO,[1000000007743212],routing.{oee}-OEENode,Time taken (OEE:handle): 12 ,,,,
22-04-15,"07:38:42.803",,INFO,[1000000007743213],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:43.417",,INFO,[1000000007743214],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
22-04-15,"07:38:44.299",,INFO,[1000000007743215],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:47.507",,INFO,[1000000007743216],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:47.600",,INFO,[1000000007743217],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:48.531",,INFO,[1000000007743218],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:48.802",,INFO,[1000000007743219],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:49.292",,INFO,[1000000007743220],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:38:49.280",,INFO,[1000000007743221],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
22-04-15,"07:38:50.544",,INFO,[1000000007743222],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:38:50.307",,INFO,[1000000007743223],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
