Logfile, Timestamp, Log Level, NID, Class, Output1, Output2
22-04-15,"07:38:50.680",,INFO,[1000000007743224],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:49.812",,INFO,[1000000007743225],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:50.651",,INFO,[1000000007743226],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
22-04-15,"07:38:50.799",,INFO,[1000000007743227],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:38:50.808",,INFO,[1000000007743228],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:38:51.674",,INFO,[1000000007743229],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:38:51.804",,INFO,[1000000007743230],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:39:02.337",,INFO,[1000000007743231],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:39:01.947",,INFO,[1000000007743232],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:39:03.897",,INFO,[1000000007743233],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:04.348",,INFO,[1000000007743234],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"07:39:04.556",,INFO,[1000000007743235],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:03.904",,INFO,[1000000007743236],routing.{oee}-OEENode,Time taken (OEE:handle): 14 ,,,,
22-04-15,"07:39:04.358",,INFO,[1000000007743237],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:05.355",,INFO,[1000000007743238],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:05.343",,INFO,[1000000007743239],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:04.693",,INFO,[1000000007743240],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:05.759",,INFO,[1000000007743241],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:39:06.092",,INFO,[1000000007743242],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:39:06.287",,INFO,[1000000007743243],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"07:39:06.915",,INFO,[1000000007743244],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:06.213",,INFO,[1000000007743245],routing.{oee}-OEENode,Time taken (OEE:handle): 26 ,,,,
22-04-15,"07:39:16.418",,INFO,[1000000007743246],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:39:17.277",,INFO,[1000000007743247],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:18.929",,INFO,[1000000007743248],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:18.803",,INFO,[1000000007743249],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:39:17.972",,INFO,[1000000007743250],routing.{oee}-OEENode,Time taken (OEE:handle): 13 ,,,,
22-04-15,"07:39:19.086",,INFO,[1000000007743251],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:19.177",,INFO,[1000000007743252],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:19.870",,INFO,[1000000007743253],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:39:20.102",,INFO,[1000000007743254],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:19.725",,INFO,[1000000007743255],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"07:39:19.353",,INFO,[1000000007743256],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"07:39:20.583",,INFO,[1000000007743257],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"07:39:21.397",,INFO,[1000000007743258],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:39:20.596",,INFO,[1000000007743259],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"07:39:21.611",,INFO,[1000000007743260],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"07:39:23.174",,INFO,[1000000007743261],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"07:39:24.020",,INFO,[1000000007743262],routing.{oee}-OEENode,Time taken (OEE:handle): 13 ,,,,
22-04-15,"10:04:09.249",,INFO,[1000000007743956],routing.{oee}-OEENode,Time taken (OEE:handle): 1052 ,,,,
22-04-15,"10:11:12.896",,INFO,[1000000007743957],routing.{oee}-OEENode,Time taken (OEE:handle): 2539 ,,,,
22-04-15,"10:36:39.250",,INFO,[1000000007743958],routing.{oee}-OEENode,Time taken (OEE:handle): 2100 ,,,,
22-04-15,"10:36:50.442",,INFO,[1000000007743958],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"10:36:43.056",,INFO,[1000000007743959],routing.{oee}-OEENode,Time taken (OEE:handle): 1458 ,,,,
22-04-15,"10:36:52.068",,INFO,[1000000007743959],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"10:36:43.199",,INFO,[1000000007743960],routing.{oee}-OEENode,Time taken (OEE:handle): 1565 ,,,,
22-04-15,"10:36:51.728",,INFO,[1000000007743960],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"11:09:34.372",,INFO,[1000000007743961],routing.{oee}-OEENode,Time taken (OEE:handle): 2062 ,,,,
22-04-15,"11:09:50.473",,INFO,[1000000007743961],routing.{oee}-OEENode,Time taken (OEE:handle): 41 ,,,,
22-04-15,"11:09:46.930",,INFO,[1000000007743962],routing.{oee}-OEENode,Time taken (OEE:handle): 1437 ,,,,
22-04-15,"11:10:51.404",,INFO,[1000000007743962],routing.{oee}-OEENode,Time taken (OEE:handle): 321 ,,,,
22-04-15,"11:09:54.113",,INFO,[1000000007743963],routing.{oee}-OEENode,Time taken (OEE:handle): 1593 ,,,,
22-04-15,"11:09:57.684",,INFO,[1000000007743963],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:10:18.801",,INFO,[1000000007743964],routing.{oee}-OEENode,Time taken (OEE:handle): 1670 ,,,,
22-04-15,"11:10:18.838",,INFO,[1000000007743965],routing.{oee}-OEENode,Time taken (OEE:handle): 1664 ,,,,
22-04-15,"11:10:22.806",,INFO,[1000000007743965],routing.{oee}-OEENode,Time taken (OEE:handle): 30 ,,,,
22-04-15,"11:15:57.406",,INFO,[1000000007743966],routing.{oee}-OEENode,Time taken (OEE:handle): 1120 ,,,,
22-04-15,"11:16:16.417",,INFO,[1000000007743966],routing.{oee}-OEENode,Time taken (OEE:handle): 30 ,,,,
22-04-15,"11:16:16.454",,INFO,[1000000007743966],routing.{oee}-OEENode,Time taken (OEE:handle): 37 ,,,,
22-04-15,"11:27:44.992",,INFO,[1000000007743967],routing.{oee}-OEENode,Time taken (OEE:handle): 190 ,,,,
22-04-15,"11:28:45.334",,INFO,[1000000007743968],routing.{oee}-OEENode,Time taken (OEE:handle): 39 ,,,,
22-04-15,"11:36:12.706",,INFO,[1000000007743969],routing.{oee}-OEENode,Time taken (OEE:handle): 2276 ,,,,
22-04-15,"11:36:10.549",,INFO,[1000000007743970],routing.{oee}-OEENode,Time taken (OEE:handle): 85 ,,,,
22-04-15,"11:36:10.669",,INFO,[1000000007743970],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"11:36:12.705",,INFO,[1000000007743971],routing.{oee}-OEENode,Time taken (OEE:handle): 2205 ,,,,
22-04-15,"11:37:02.669",,INFO,[1000000007743971],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:12.695",,INFO,[1000000007743972],routing.{oee}-OEENode,Time taken (OEE:handle): 2156 ,,,,
22-04-15,"11:36:48.859",,INFO,[1000000007743972],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:12.695",,INFO,[1000000007743973],routing.{oee}-OEENode,Time taken (OEE:handle): 2116 ,,,,
22-04-15,"11:36:12.694",,INFO,[1000000007743974],routing.{oee}-OEENode,Time taken (OEE:handle): 2081 ,,,,
22-04-15,"11:37:02.617",,INFO,[1000000007743974],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"11:36:13.131",,INFO,[1000000007743975],routing.{oee}-OEENode,Time taken (OEE:handle): 1572 ,,,,
22-04-15,"11:37:02.693",,INFO,[1000000007743975],routing.{oee}-OEENode,Time taken (OEE:handle): 24 ,,,,
22-04-15,"11:36:14.408",,INFO,[1000000007743976],routing.{oee}-OEENode,Time taken (OEE:handle): 1379 ,,,,
22-04-15,"11:37:02.634",,INFO,[1000000007743976],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"11:36:18.170",,INFO,[1000000007743977],routing.{oee}-OEENode,Time taken (OEE:handle): 4515 ,,,,
22-04-15,"11:37:27.408",,INFO,[1000000007743977],routing.{oee}-OEENode,Time taken (OEE:handle): 165 ,,,,
22-04-15,"11:36:18.274",,INFO,[1000000007743978],routing.{oee}-OEENode,Time taken (OEE:handle): 4572 ,,,,
22-04-15,"11:37:27.564",,INFO,[1000000007743978],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"11:36:15.414",,INFO,[1000000007743979],routing.{oee}-OEENode,Time taken (OEE:handle): 1674 ,,,,
22-04-15,"11:37:25.127",,INFO,[1000000007743979],routing.{oee}-OEENode,Time taken (OEE:handle): 24 ,,,,
22-04-15,"11:36:15.558",,INFO,[1000000007743980],routing.{oee}-OEENode,Time taken (OEE:handle): 1776 ,,,,
22-04-15,"11:37:27.057",,INFO,[1000000007743980],routing.{oee}-OEENode,Time taken (OEE:handle): 30 ,,,,
22-04-15,"11:36:18.290",,INFO,[1000000007743981],routing.{oee}-OEENode,Time taken (OEE:handle): 4468 ,,,,
22-04-15,"11:36:15.520",,INFO,[1000000007743982],routing.{oee}-OEENode,Time taken (OEE:handle): 1656 ,,,,
22-04-15,"11:37:27.078",,INFO,[1000000007743982],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:15.616",,INFO,[1000000007743983],routing.{oee}-OEENode,Time taken (OEE:handle): 1710 ,,,,
22-04-15,"11:37:27.097",,INFO,[1000000007743983],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:15.643",,INFO,[1000000007743984],routing.{oee}-OEENode,Time taken (OEE:handle): 1693 ,,,,
22-04-15,"11:37:27.119",,INFO,[1000000007743984],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"11:36:15.680",,INFO,[1000000007743985],routing.{oee}-OEENode,Time taken (OEE:handle): 1676 ,,,,
22-04-15,"11:36:18.350",,INFO,[1000000007743986],routing.{oee}-OEENode,Time taken (OEE:handle): 4303 ,,,,
22-04-15,"11:37:27.481",,INFO,[1000000007743986],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"11:36:15.738",,INFO,[1000000007743987],routing.{oee}-OEENode,Time taken (OEE:handle): 1650 ,,,,
22-04-15,"11:37:27.006",,INFO,[1000000007743987],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"11:36:18.461",,INFO,[1000000007743988],routing.{oee}-OEENode,Time taken (OEE:handle): 4335 ,,,,
22-04-15,"11:36:15.700",,INFO,[1000000007743989],routing.{oee}-OEENode,Time taken (OEE:handle): 1537 ,,,,
22-04-15,"11:37:27.026",,INFO,[1000000007743989],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"11:36:18.557",,INFO,[1000000007743990],routing.{oee}-OEENode,Time taken (OEE:handle): 3885 ,,,,
22-04-15,"11:37:27.542",,INFO,[1000000007743990],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"11:36:18.626",,INFO,[1000000007743991],routing.{oee}-OEENode,Time taken (OEE:handle): 3472 ,,,,
22-04-15,"11:37:27.503",,INFO,[1000000007743991],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"11:36:17.101",,INFO,[1000000007743992],routing.{oee}-OEENode,Time taken (OEE:handle): 1476 ,,,,
22-04-15,"11:37:27.223",,INFO,[1000000007743992],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:17.597",,INFO,[1000000007743993],routing.{oee}-OEENode,Time taken (OEE:handle): 1447 ,,,,
22-04-15,"11:37:27.162",,INFO,[1000000007743993],routing.{oee}-OEENode,Time taken (OEE:handle): 22 ,,,,
22-04-15,"11:36:17.719",,INFO,[1000000007743994],routing.{oee}-OEENode,Time taken (OEE:handle): 1535 ,,,,
22-04-15,"11:37:27.202",,INFO,[1000000007743994],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
22-04-15,"11:36:17.744",,INFO,[1000000007743995],routing.{oee}-OEENode,Time taken (OEE:handle): 1517 ,,,,
22-04-15,"11:37:27.140",,INFO,[1000000007743995],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:17.801",,INFO,[1000000007743996],routing.{oee}-OEENode,Time taken (OEE:handle): 1541 ,,,,
22-04-15,"11:37:18.813",,INFO,[1000000007743997],routing.{oee}-OEENode,Time taken (OEE:handle): 625 ,,,,
22-04-15,"11:36:17.929",,INFO,[1000000007743998],routing.{oee}-OEENode,Time taken (OEE:handle): 1592 ,,,,
22-04-15,"11:37:27.243",,INFO,[1000000007743998],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"11:36:16.419",,INFO,[1000000007743999],routing.{oee}-OEENode,Time taken (OEE:handle): 46 ,,,,
22-04-15,"11:36:48.878",,INFO,[1000000007743999],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:17.972",,INFO,[1000000007744000],routing.{oee}-OEENode,Time taken (OEE:handle): 1552 ,,,,
22-04-15,"11:36:17.140",,INFO,[1000000007744001],routing.{oee}-OEENode,Time taken (OEE:handle): 39 ,,,,
22-04-15,"11:36:48.905",,INFO,[1000000007744001],routing.{oee}-OEENode,Time taken (OEE:handle): 27 ,,,,
22-04-15,"11:36:18.218",,INFO,[1000000007744002],routing.{oee}-OEENode,Time taken (OEE:handle): 1078 ,,,,
22-04-15,"11:36:19.358",,INFO,[1000000007744003],routing.{oee}-OEENode,Time taken (OEE:handle): 1761 ,,,,
22-04-15,"11:37:27.522",,INFO,[1000000007744003],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:19.183",,INFO,[1000000007744004],routing.{oee}-OEENode,Time taken (OEE:handle): 1463 ,,,,
22-04-15,"11:36:17.774",,INFO,[1000000007744005],routing.{oee}-OEENode,Time taken (OEE:handle): 30 ,,,,
22-04-15,"11:37:02.650",,INFO,[1000000007744005],routing.{oee}-OEENode,Time taken (OEE:handle): 16 ,,,,
22-04-15,"11:36:19.264",,INFO,[1000000007744006],routing.{oee}-OEENode,Time taken (OEE:handle): 1490 ,,,,
22-04-15,"11:37:27.588",,INFO,[1000000007744006],routing.{oee}-OEENode,Time taken (OEE:handle): 24 ,,,,
22-04-15,"11:36:19.393",,INFO,[1000000007744007],routing.{oee}-OEENode,Time taken (OEE:handle): 1592 ,,,,
22-04-15,"11:36:19.407",,INFO,[1000000007744008],routing.{oee}-OEENode,Time taken (OEE:handle): 1478 ,,,,
22-04-15,"11:36:19.472",,INFO,[1000000007744009],routing.{oee}-OEENode,Time taken (OEE:handle): 1500 ,,,,
22-04-15,"11:36:22.185",,INFO,[1000000007744010],routing.{oee}-OEENode,Time taken (OEE:handle): 3971 ,,,,
22-04-15,"11:37:27.820",,INFO,[1000000007744010],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"11:36:19.992",,INFO,[1000000007744011],routing.{oee}-OEENode,Time taken (OEE:handle): 1323 ,,,,
22-04-15,"11:37:27.603",,INFO,[1000000007744011],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"11:36:19.198",,INFO,[1000000007744012],routing.{oee}-OEENode,Time taken (OEE:handle): 37 ,,,,
22-04-15,"11:37:27.179",,INFO,[1000000007744012],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"11:36:21.241",,INFO,[1000000007744013],routing.{oee}-OEENode,Time taken (OEE:handle): 1444 ,,,,
22-04-15,"11:37:27.618",,INFO,[1000000007744013],routing.{oee}-OEENode,Time taken (OEE:handle): 15 ,,,,
22-04-15,"11:36:21.387",,INFO,[1000000007744014],routing.{oee}-OEENode,Time taken (OEE:handle): 1556 ,,,,
22-04-15,"11:37:27.637",,INFO,[1000000007744014],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:21.392",,INFO,[1000000007744015],routing.{oee}-OEENode,Time taken (OEE:handle): 1527 ,,,,
22-04-15,"11:37:27.658",,INFO,[1000000007744015],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:21.611",,INFO,[1000000007744016],routing.{oee}-OEENode,Time taken (OEE:handle): 1712 ,,,,
22-04-15,"11:37:27.758",,INFO,[1000000007744016],routing.{oee}-OEENode,Time taken (OEE:handle): 20 ,,,,
22-04-15,"11:36:21.588",,INFO,[1000000007744017],routing.{oee}-OEENode,Time taken (OEE:handle): 1655 ,,,,
22-04-15,"11:37:27.715",,INFO,[1000000007744017],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:36:21.455",,INFO,[1000000007744018],routing.{oee}-OEENode,Time taken (OEE:handle): 1491 ,,,,
22-04-15,"11:37:27.694",,INFO,[1000000007744018],routing.{oee}-OEENode,Time taken (OEE:handle): 17 ,,,,
22-04-15,"11:36:21.499",,INFO,[1000000007744019],routing.{oee}-OEENode,Time taken (OEE:handle): 1505 ,,,,
22-04-15,"11:37:27.677",,INFO,[1000000007744019],routing.{oee}-OEENode,Time taken (OEE:handle): 19 ,,,,
22-04-15,"11:36:20.060",,INFO,[1000000007744020],routing.{oee}-OEENode,Time taken (OEE:handle): 35 ,,,,
22-04-15,"11:37:27.458",,INFO,[1000000007744020],routing.{oee}-OEENode,Time taken (OEE:handle): 50 ,,,,
22-04-15,"11:36:22.250",,INFO,[1000000007744021],routing.{oee}-OEENode,Time taken (OEE:handle): 2191 ,,,,
22-04-15,"11:37:27.862",,INFO,[1000000007744021],routing.{oee}-OEENode,Time taken (OEE:handle): 21 ,,,,
22-04-15,"11:37:21.971",,INFO,[1000000007744022],routing.{oee}-OEENode,Time taken (OEE:handle): 616 ,,,,
22-04-15,"11:37:34.348",,INFO,[1000000007744022],routing.{oee}-OEENode,Time taken (OEE:handle): 24 ,,,,
22-04-15,"11:36:21.722",,INFO,[1000000007744023],routing.{oee}-OEENode,Time taken (OEE:handle): 1365 ,,,,
22-04-15,"11:37:27.776",,INFO,[1000000007744023],routing.{oee}-OEENode,Time taken (OEE:handle): 18 ,,,,
22-04-15,"11:36:21.914",,INFO,[1000000007744024],routing.{oee}-OEENode,Time taken (OEE:handle): 1523 ,,,,
22-04-15,"11:37:27.738",,INFO,[1000000007744024],routing.{oee}-OEENode,Time taken (OEE:handle): 23 ,,,,
